Source;Target
2319;758
2319;1598
2319;2053
2321;1581
2321;1479
2321;1510
2321;2556
2321;1126
2321;1012
2322;843
2322;1591
2322;1175
2322;372
2322;1545
2322;1668
2322;1613
2322;735
2322;223
2322;1999
2322;1343
2322;468
2324;2558
2325;228
2325;454
2325;790
2325;784
2325;1023
2325;1461
2326;1427
2326;1107
2326;2216
2326;2544
2326;251
2326;143
2326;1697
2326;17
2326;715
2326;121
2326;1872
2326;794
2326;111
2326;2370
2326;2110
2326;344
2326;1592
2326;975
2326;2636
2326;1986
2326;2660
2326;756
2326;300
2326;1810
2326;1649
2326;1635
2326;1799
2328;710
2328;836
2328;1760
2328;864
2328;1596
2328;1473
2328;1413
2328;1193
2328;116
2328;1838
2328;2648
2330;489
2330;2318
2330;705
2330;154
2330;470
2330;981
2330;175
2330;2304
2330;1174
2330;1482
2330;1149
2330;333
2330;1151
2330;671
2330;879
2330;2632
2330;711
2330;2079
2330;782
2331;1199
2331;505
2331;2022
2331;0
2331;823
2331;1972
2331;936
2331;1371
2331;888
2331;220
2331;2093
2331;2425
2332;1429
2332;397
2332;2543
2332;883
2332;2177
2332;2174
2333;61
2333;2347
2333;793
2333;1926
2333;224
2333;2691
2334;2319
2337;232
2337;460
2339;1413
2339;1609
2339;2127
2339;2087
2340;2144
2340;1311
2340;1990
2340;704
2341;549
2341;117
2341;2053
2341;462
2341;1981
2341;1241
2341;6
2341;737
2341;125
2341;2644
2341;2344
2341;594
2341;1464
2341;2197
2341;498
2341;2629
2341;1432
2341;699
2341;101
2342;2563
2342;66
2342;2152
2342;2399
2342;1448
2342;1806
2343;2583
2343;2621
2343;1553
2343;1656
2343;2384
2343;912
2343;1207
2343;2492
2343;1902
2343;2610
2343;415
2343;299
2343;1419
2343;2107
2343;2688
2344;1241
2344;249
2344;703
2345;2381
2345;1106
2345;2069
2345;1967
2345;362
2346;2581
2347;401
2347;224
2347;2691
2347;1187
2347;797
2347;860
2347;1285
2347;2120
2347;1926
2347;520
2347;723
2347;793
2347;1574
2347;1514
2347;2225
2347;1408
2347;1879
2347;917
2347;941
2347;1040
2347;2103
2347;2060
2347;2530
2347;914
2347;1383
2347;1979
2347;421
2347;356
2347;2401
2347;783
2347;427
2347;2333
2347;61
2347;1229
2347;196
2347;864
2348;1195
2348;2036
2348;620
2349;1535
2349;508
2349;2337
2349;1678
2349;1119
2349;1365
2349;232
2349;1919
2349;2602
2349;1310
2349;467
2350;631
2350;1592
2350;44
2350;629
2350;344
2350;2216
2351;988
2351;2531
2351;1060
2351;2572
2351;430
2351;1723
2351;1915
2351;488
2351;2145
2351;3
2351;1644
2351;545
2351;575
2351;964
2351;2083
2351;1250
2351;838
2351;2050
2351;1406
2351;1879
2351;353
2351;110
2351;1514
2351;1924
2351;2619
2351;1934
2351;2595
2351;600
2351;1719
2351;405
2351;918
2351;1208
2351;411
2351;1937
2351;710
2351;1383
2351;421
2351;1162
2351;306
2351;2530
2351;865
2351;1375
2351;2281
2351;833
2351;993
2351;2603
2352;1279
2352;2686
2352;2174
2352;349
2353;356
2353;1015
2353;353
2353;1345
2353;1092
2353;862
2353;1269
2353;1717
2353;381
2353;1506
2353;634
2353;1423
2353;530
2353;817
2353;2483
2354;1602
2354;2056
2354;591
2354;2023
2354;1264
2355;1853
2356;1958
2356;875
2356;1714
2356;524
2356;1974
2356;1848
2356;1467
2356;369
2356;146
2356;2017
2356;2526
2357;282
2357;1529
2357;2362
2357;2101
2357;2671
2357;48
2358;219
2358;592
2358;2599
2358;469
2358;951
2358;944
2358;2309
2358;2637
2359;592
2359;1985
2359;951
2359;493
2359;2309
2359;1883
2361;2577
2361;1859
2361;1510
2361;2556
2362;2357
2362;1529
2362;1016
2362;457
2362;2101
2362;2319
2362;1309
2362;1641
2362;1501
2363;1601
2363;2548
2364;1831
2364;1253
2364;2687
2364;1369
2364;2389
2365;1193
2365;2063
2365;486
2365;2479
2365;2074
2365;1848
2365;2521
2365;2238
2365;335
2365;1789
2365;717
2365;1605
2365;76
2365;2289
2365;362
2365;1372
2365;1194
2365;2462
2365;2230
2365;1508
2365;2418
2365;1550
2366;1899
2366;1048
2366;292
2366;2286
2366;2469
2368;813
2368;1847
2368;1071
2368;1036
2368;1910
2368;791
2368;1665
2368;1444
2368;1257
2368;535
2368;1829
2368;2091
2368;926
2368;2075
2369;2223
2369;723
2369;1695
2369;384
2369;1574
2370;1424
2370;2592
2370;1194
2370;2326
2370;2636
2370;1610
2370;1986
2370;2660
2370;2141
2370;1697
2370;83
2370;376
2370;1635
2370;1799
2370;2512
2370;1715
2370;1256
2370;80
2371;2579
2371;894
2371;435
2371;609
2371;2132
2371;1182
2373;321
2373;54
2374;1115
2374;1651
2375;2095
2375;1326
2375;635
2375;2082
2375;2541
2375;979
2375;2453
2375;277
2376;582
2376;1710
2376;1929
2376;2388
2376;328
2377;1015
2377;373
2377;84
2377;1269
2377;2106
2377;1896
2377;1561
2378;838
2378;1514
2378;2258
2378;378
2378;1406
2378;902
2378;1596
2378;914
2379;582
2379;1929
2379;851
2379;887
2379;2382
2379;2388
2379;547
2379;686
2379;258
2379;1056
2379;568
2379;2487
2379;2458
2379;1608
2380;916
2380;1751
2380;2199
2380;1837
2380;2625
2380;948
2380;1227
2380;2085
2380;2633
2380;812
2380;1240
2380;256
2380;2049
2380;2144
2380;1339
2380;206
2380;2300
2380;2683
2380;1418
2380;1311
2380;2068
2380;732
2380;2564
2381;920
2381;1808
2381;2345
2382;698
2382;2674
2382;1680
2382;285
2382;2556
2382;1698
2382;2287
2382;565
2382;679
2382;1929
2382;2131
2382;50
2382;877
2382;2379
2382;2458
2384;2688
2385;121
2385;1831
2385;349
2385;844
2385;707
2385;1435
2385;1054
2385;674
2385;855
2385;399
2385;355
2385;1377
2385;600
2385;404
2385;2466
2385;1673
2385;1755
2385;2686
2385;1767
2385;1140
2385;1087
2385;2067
2385;343
2385;1853
2385;2256
2385;2179
2385;1919
2385;2627
2385;2119
2385;1324
2385;1130
2385;1935
2385;388
2385;1648
2385;496
2385;1770
2385;1416
2385;233
2385;1148
2385;48
2385;400
2385;844
2385;2670
2385;724
2385;435
2385;1176
2385;820
2385;765
2385;2657
2385;1211
2386;119
2386;290
2386;1458
2386;455
2386;2309
2386;900
2386;745
2386;774
2386;1832
2386;915
2386;2215
2386;219
2387;2603
2387;229
2387;1483
2388;698
2388;2674
2388;1698
2388;443
2388;514
2388;1682
2388;543
2388;1655
2388;565
2388;679
2388;2131
2388;1743
2388;2379
2388;1946
2388;407
2388;686
2388;1830
2388;258
2388;868
2388;1878
2388;637
2388;16
2388;328
2388;881
2388;2376
2388;1710
2389;2532
2389;1239
2389;2526
2389;2687
2389;36
2389;2364
2389;2689
2389;1584
2389;1675
2389;656
2389;651
2389;1831
2389;2134
2389;149
2389;1556
2389;1998
2389;246
2389;1142
2389;2275
2389;2417
2389;1042
2389;601
2389;1167
2389;1253
2389;1617
2389;1310
2389;2574
2389;643
2389;972
2390;2528
2390;1188
2390;1019
2390;20
2390;1668
2390;843
2390;1737
2390;1402
2391;1711
2391;2262
2391;197
2392;1948
2394;1161
2394;148
2395;2003
2395;906
2395;2226
2395;2442
2396;2378
2396;1514
2396;346
2397;944
2397;1137
2397;2215
2397;1517
2398;2479
2398;2139
2398;1530
2398;687
2398;403
2398;519
2398;1848
2398;166
2398;901
2398;2248
2399;2563
2399;513
2399;643
2399;1853
2399;813
2399;751
2399;1305
2399;2342
2399;623
2399;973
2399;1279
2399;856
2399;1806
2399;494
2399;2460
2399;2355
2400;1219
2400;118
2400;790
2400;1406
2400;2302
2400;1250
2400;784
2400;1461
2400;389
2400;1293
2400;743
2400;2549
2400;1827
2401;793
2401;1926
2401;917
2401;2347
2401;225
2401;427
2402;44
2402;631
2403;2008
2403;2404
2403;1935
2403;169
2404;1673
2404;1935
2404;188
2404;266
2404;2008
2405;2526
2405;130
2405;1072
2405;1032
2405;2585
2405;2407
2405;1928
2406;568
2406;562
2406;1028
2406;1623
2406;1291
2406;98
2406;27
2406;2561
2406;455
2406;290
2406;1017
2406;1961
2406;2434
2406;1279
2406;643
2406;315
2406;1999
2406;1737
2406;843
2406;762
2406;507
2406;2390
2406;1188
2406;1019
2406;1402
2409;1977
2409;1081
2411;1926
2411;536
2411;208
2411;1562
2411;587
2411;1383
2411;618
2411;2314
2411;1143
2411;661
2412;1241
2412;2526
2412;243
2412;2667
2412;2449
2412;1016
2413;441
2413;1505
2414;1299
2414;2662
2414;637
2415;1571
2415;1390
2415;1361
2415;1117
2415;2295
2415;1489
2415;263
2415;608
2415;1127
2415;891
2415;213
2416;703
2416;117
2416;1765
2417;2687
2417;1831
2417;1239
2417;2526
2417;2532
2417;2134
2417;149
2417;1556
2417;2510
2417;1310
2417;1369
2417;2137
2419;469
2419;592
2419;951
2419;290
2420;157
2420;1095
2420;1947
2420;910
2420;1374
2420;2432
2420;459
2420;14
2422;2100
2422;772
2422;1783
2422;1814
2422;473
2423;1016
2423;280
2423;1542
2423;63
2423;243
2424;2669
2424;1511
2426;2468
2426;1563
2427;140
2427;945
2427;435
2427;1452
2427;1055
2427;2090
2427;2454
2427;1740
2428;2562
2428;2217
2428;606
2430;1163
2430;1128
2430;641
2431;1765
2432;157
2432;1095
2432;1325
2432;2420
2432;910
2432;14
2433;734
2433;294
2433;2018
2433;199
2433;1876
2433;2466
2433;2682
2433;1873
2433;1684
2433;449
2433;260
2433;871
2433;1539
2434;1961
2434;568
2434;2587
2434;1999
2434;315
2434;2406
2434;1737
2434;2322
2434;843
2434;1591
2434;1175
2434;372
2434;1545
2434;2424
2434;1668
2434;1613
2434;735
2434;223
2434;2669
2434;1346
2434;1954
2434;278
2434;1046
2434;2643
2434;2282
2434;2528
2434;792
2435;904
2436;1418
2437;810
2437;1766
2437;698
2437;1682
2437;2161
2437;514
2437;2579
2437;429
2437;621
2437;181
2437;1840
2437;2006
2438;189
2438;1300
2440;1482
2440;333
2440;1122
2440;2330
2440;660
2440;1271
2441;419
2441;362
2442;1090
2442;2003
2442;2013
2442;906
2442;2395
2443;136
2443;2505
2443;1060
2443;1866
2443;2554
2443;833
2444;2289
2444;367
2444;551
2444;124
2444;2542
2444;1245
2445;2693
2445;1194
2445;1997
2445;2001
2445;1952
2445;2457
2445;472
2445;1209
2445;1317
2445;88
2445;1106
2445;425
2445;1397
2445;1136
2445;1532
2445;2509
2445;964
2445;2535
2445;115
2445;1908
2445;799
2445;2109
2445;760
2445;2451
2445;1389
2445;1406
2445;31
2445;984
2445;1378
2445;1431
2445;1073
2445;961
2445;1611
2445;589
2445;262
2445;561
2445;453
2445;2311
2445;47
2445;1383
2445;1595
2445;1718
2445;835
2445;2175
2445;660
2445;1149
2445;2540
2445;1099
2445;1249
2446;1843
2446;1820
2446;235
2446;221
2447;496
2447;1659
2447;1016
2447;850
2447;2151
2448;1847
2448;2587
2448;146
2448;174
2448;435
2448;450
2448;1156
2448;2685
2448;1460
2448;404
2448;1813
2448;600
2448;2527
2448;1397
2448;387
2448;1658
2448;2618
2448;568
2448;2175
2448;49
2448;2609
2448;2508
2448;1257
2448;1116
2448;2091
2448;432
2448;1904
2448;971
2448;503
2448;2026
2448;2247
2448;162
2449;211
2449;1955
2449;2412
2449;242
2449;1141
2449;878
2449;1267
2450;1739
2450;1252
2450;2409
2450;602
2450;481
2450;1160
2451;2445
2451;2001
2451;1716
2451;1714
2451;123
2451;1073
2451;453
2452;1341
2452;56
2452;2305
2452;415
2452;990
2453;1436
2453;1761
2453;38
2453;1636
2453;2265
2453;2212
2453;635
2453;2375
2453;1785
2453;1200
2453;184
2453;1880
2453;125
2454;165
2454;1452
2454;78
2454;1424
2454;1962
2454;435
2454;1929
2454;140
2454;1583
2454;2219
2454;945
2454;851
2454;378
2454;2427
2454;497
2454;928
2454;1424
2454;1452
2454;165
2454;78
2454;1663
2455;393
2455;1409
2455;1905
2455;1519
2455;1205
2456;379
2456;1190
2456;524
2456;2049
2456;2633
2456;1763
2456;812
2456;1339
2456;2652
2456;1729
2456;2340
2457;2445
2457;2001
2457;2479
2457;1746
2457;1645
2457;1470
2457;1618
2457;760
2457;1106
2457;2693
2457;1073
2457;2521
2457;589
2457;262
2457;1681
2457;2311
2457;1595
2457;76
2458;2676
2458;543
2458;686
2459;2357
2459;2301
2459;2362
2459;2671
2459;1309
2459;1641
2459;1887
2459;2126
2459;1752
2461;448
2461;2606
2461;122
2461;104
2461;995
2461;1351
2461;1055
2461;490
2461;2298
2461;1194
2461;2376
2461;1452
2461;1950
2462;1630
2462;2074
2462;435
2462;870
2462;1194
2462;99
2462;896
2462;823
2462;1708
2462;2365
2462;1642
2462;1550
2462;2559
2463;1179
2463;1261
2464;1907
2464;1194
2464;2367
2464;282
2465;284
2465;2655
2465;1083
2465;1670
2465;326
2465;357
2465;1098
2465;1585
2465;2256
2466;1767
2466;922
2466;1755
2466;1013
2466;1684
2466;2682
2466;199
2466;2232
2466;69
2466;2433
2466;734
2466;294
2466;2018
2466;2033
2466;646
2466;2116
2466;1873
2466;1640
2466;449
2466;2119
2467;2120
2467;132
2467;1875
2467;225
2467;2567
2467;553
2468;2525
2468;1024
2468;1263
2468;1650
2468;1531
2468;1103
2468;2316
2468;1988
2468;1057
2468;1230
2468;1661
2468;2426
2468;516
2468;1994
2468;2152
2468;2506
2468;1267
2469;455
2469;290
2469;2129
2469;211
2469;1048
2469;825
2469;1560
2469;1284
2469;2286
2469;2471
2469;292
2469;725
2469;2366
2469;129
2470;1156
2470;1657
2470;2475
2470;925
2470;947
2470;1329
2470;1538
2470;2271
2470;2596
2473;836
2473;1933
2473;116
2473;980
2474;2479
2474;53
2474;1685
2474;1053
2474;2139
2474;1848
2474;1518
2474;1366
2475;1329
2475;2470
2475;947
2475;1657
2475;1156
2475;1538
2475;2271
2475;2596
2476;856
2476;834
2476;2624
2476;227
2476;2603
2476;1662
2476;1953
2476;2626
2476;417
2477;1463
2477;1197
2477;1061
2477;508
2477;1831
2477;283
2477;418
2477;1401
2477;25
2477;831
2477;2135
2478;2052
2479;2063
2479;47
2479;752
2479;2521
2479;2139
2479;2312
2479;366
2479;403
2479;1746
2479;555
2479;2663
2479;787
2479;2457
2479;687
2479;1317
2479;385
2479;2143
2479;1011
2479;1645
2479;2398
2479;1413
2479;2474
2479;1341
2479;2322
2479;2109
2479;1431
2479;942
2479;291
2479;438
2479;53
2479;1507
2479;1685
2479;892
2479;1053
2479;2035
2479;1657
2479;2629
2479;1833
2479;2365
2480;2633
2480;1729
2480;1751
2480;134
2480;252
2480;1228
2480;916
2480;874
2480;2068
2484;1848
2484;496
2484;780
2484;1719
2484;1041
2484;1418
2486;2051
2486;208
2486;2502
2487;1929
2487;2027
2487;2379
2487;546
2487;1878
2487;2066
2487;2574
2487;127
2489;992
2489;1807
2489;44
2489;631
2489;155
2489;1074
2489;1242
2489;2162
2489;188
2489;2059
2489;1790
2490;213
2490;1571
2490;1133
2490;824
2490;1117
2490;2163
2490;1244
2490;939
2490;297
2490;439
2490;263
2490;1722
2490;1709
2490;237
2490;1186
2490;608
2490;1127
2490;365
2490;213
2490;891
2490;960
2490;996
2491;1826
2491;818
2491;703
2491;390
2491;1529
2491;2459
2491;2173
2491;1497
2491;2319
2492;1902
2492;2610
2492;802
2492;1090
2492;2395
2492;688
2492;906
2492;2226
2493;1753
2493;1081
2493;5
2493;1002
2493;529
2493;768
2494;1406
2494;2302
2494;118
2494;348
2494;1514
2494;633
2494;2020
2494;2601
2494;991
2494;1537
2495;1174
2495;2330
2495;489
2495;2318
2495;660
2495;1151
2495;879
2495;1320
2496;1959
2496;1566
2496;1974
2496;2526
2496;404
2496;1460
2496;1813
2496;1273
2496;146
2496;135
2496;600
2496;1848
2496;1714
2497;562
2497;1455
2497;1467
2497;1714
2497;1498
2498;1386
2499;1206
2499;1287
2499;2500
2499;2210
2500;670
2500;1206
2500;548
2500;1201
2500;1030
2500;929
2500;2499
2500;1796
2503;1989
2503;1981
2503;540
2503;1515
2503;247
2503;101
2503;222
2503;2205
2503;884
2503;572
2503;1750
2503;2421
2504;2355
2504;1974
2504;1277
2504;2574
2505;136
2505;2554
2505;1866
2507;2144
2507;1769
2507;1763
2507;1837
2507;2192
2507;2652
2507;1449
2507;2537
2507;1311
2507;732
2507;2545
2508;1116
2508;174
2508;479
2508;2681
2509;2445
2510;2275
2510;2417
2510;2137
2511;1313
2511;2233
2511;1452
2511;490
2511;1533
2511;1313
2511;1194
2513;587
2513;1572
2518;1016
2518;1989
2518;1637
2518;540
2518;1936
2518;2449
2518;211
2518;2129
2518;1955
2518;2224
2518;640
2518;1543
2518;2391
2518;910
2518;1625
2518;2136
2518;1966
2518;1585
2518;1048
2518;1241
2518;197
2518;811
2518;582
2518;2405
2518;146
2518;1549
2518;1643
2518;1560
2518;2635
2518;1284
2518;1439
2518;2046
2518;1032
2518;964
2518;1721
2518;1141
2518;942
2518;725
2518;878
2518;1705
2520;977
2520;2588
2520;2639
2520;2587
2520;550
2520;1191
2520;1834
2520;2682
2520;1005
2520;842
2520;1670
2521;1997
2521;2365
2521;2693
2521;335
2521;1789
2521;787
2521;969
2521;2069
2521;1106
2521;2457
2521;1681
2521;1508
2521;2418
2522;1831
2522;146
2522;562
2522;517
2522;1665
2522;615
2522;142
2522;1782
2522;139
2522;334
2522;1424
2522;369
2523;786
2523;1586
2523;2008
2523;506
2523;2604
2523;1159
2523;340
2523;150
2523;1296
2523;680
2523;268
2523;471
2523;1062
2523;1525
2523;1220
2523;1068
2523;1467
2524;1359
2524;1352
2524;1957
2524;2196
2525;2468
2525;934
2525;2028
2525;1650
2525;1531
2525;2014
2525;2608
2525;1988
2525;1057
2525;1230
2525;1661
2525;1024
2525;1834
2525;1659
2525;2506
2526;2532
2526;1239
2526;1167
2526;1241
2526;1253
2526;275
2526;230
2526;239
2526;2412
2526;1469
2526;1072
2526;828
2526;2496
2526;559
2526;2417
2526;1831
2526;2389
2526;309
2526;435
2526;2064
2526;457
2526;146
2526;2356
2526;1909
2526;1566
2526;1848
2526;338
2526;1959
2526;1065
2526;863
2526;1034
2526;922
2526;2466
2526;685
2526;2405
2526;1917
2526;646
2526;1675
2526;41
2526;15
2526;968
2526;1727
2526;2232
2526;1987
2526;1323
2526;2407
2526;1928
2526;317
2526;1454
2527;174
2527;1460
2527;1658
2527;2618
2527;387
2527;49
2527;2351
2527;988
2527;2580
2527;918
2527;2278
2527;1627
2528;2434
2528;282
2528;2390
2528;843
2528;1999
2528;1737
2529;773
2529;1052
2529;2091
2529;1597
2529;2498
2529;2274
2529;1304
2529;2597
2529;1802
2530;2347
2530;1979
2530;8
2530;2635
2530;1412
2530;235
2530;1938
2530;1562
2530;454
2530;1406
2530;1800
2530;1695
2530;2031
2530;2104
2530;1514
2530;483
2530;231
2530;2664
2530;1867
2530;2133
2530;1093
2530;1170
2530;1863
2530;596
2530;43
2531;833
2531;2572
2531;1060
2531;959
2532;1369
2532;1239
2532;2526
2532;2389
2532;1167
2532;1831
2532;1253
2532;275
2532;230
2532;239
2532;1072
2532;1849
2532;828
2532;1818
2532;2243
2532;309
2532;820
2532;2064
2532;1987
2532;1909
2532;1065
2532;863
2532;811
2532;1034
2532;2585
2532;2283
2532;2232
2532;1727
2532;1323
2534;116
2534;2563
2534;125
2534;2519
2534;1912
2534;983
2534;586
2534;1251
2534;1885
2534;544
2534;658
2534;1762
2534;832
2534;332
2534;2648
2534;1165
2535;1470
2535;525
2535;799
2535;2693
2535;2445
2535;2001
2535;660
2535;2159
2535;2336
2535;2078
2535;1174
2536;2276
2536;1548
2536;2213
2536;478
2536;1084
2536;713
2536;1971
2536;133
2536;259
2536;2209
2536;624
2536;2578
2536;999
2536;528
2536;2005
2536;2413
2536;441
2536;1505
2536;638
2536;1359
2536;1352
2536;1039
2536;1855
2536;97
2537;2600
2537;1227
2537;732
2538;1197
2538;508
2538;535
2538;513
2538;1463
2538;1254
2538;73
2539;2676
2539;1322
2539;582
2539;1929
2539;443
2540;1488
2540;1514
2540;811
2540;2445
2540;1254
2541;277
2542;1028
2542;2289
2542;551
2542;2444
2542;367
2542;1357
2543;1636
2543;55
2543;1481
2543;2147
2543;2651
2543;803
2543;2174
2543;1038
2543;1429
2543;1436
2543;1207
2543;1754
2543;1880
2543;2332
2543;1277
2543;883
2544;1427
2544;1907
2544;2326
2544;2606
2544;17
2544;218
2544;2464
2544;617
2544;89
2546;1820
2546;2120
2546;225
2546;136
2546;27
2547;1048
2547;825
2547;183
2549;1406
2549;348
2549;907
2549;1827
2549;2182
2549;749
2551;1929
2552;1488
2552;1630
2552;1825
2552;1255
2552;1912
2552;586
2552;836
2552;116
2552;1218
2552;2201
2552;1728
2552;1931
2552;1885
2552;779
2554;1060
2554;2561
2554;1469
2554;27
2554;2273
2554;2443
2554;2505
2554;136
2554;1831
2554;1820
2554;840
2555;2002
2555;1431
2556;1391
2556;1581
2556;1859
2556;416
2556;2382
2556;1510
2556;2321
2556;2361
2556;369
2557;689
2560;2514
2561;2554
2561;2406
2561;1060
2561;1180
2561;914
2561;2273
2561;2443
2561;1820
2561;2505
2561;136
2561;1831
2561;840
2561;1866
2562;2428
2562;2217
2563;282
2563;460
2563;2583
2563;1637
2563;2151
2563;1848
2563;1045
2563;301
2563;2534
2563;428
2563;173
2563;47
2563;1027
2563;2399
2563;497
2563;522
2563;1413
2563;2342
2563;66
2563;2152
2563;1279
2563;1651
2563;1448
2563;1500
2564;2553
2564;1664
2564;732
2565;2592
2565;1526
2565;2122
2565;1488
2565;2693
2565;1997
2565;2159
2565;510
2565;628
2565;1274
2565;421
2565;1192
2565;2592
2565;2559
2566;1712
2566;2429
2567;2467
2568;1194
2568;1329
2568;2685
2568;146
2568;1657
2569;1241
2569;703
2569;117
2569;1453
2569;549
2569;998
2569;126
2571;163
2571;1586
2571;1669
2572;1915
2572;2145
2572;1644
2572;545
2572;2203
2572;2531
2573;86
2573;1646
2573;709
2574;2002
2574;1510
2574;1177
2574;716
2574;1716
2574;1138
2574;2605
2574;946
2574;1126
2574;1479
2574;2487
2574;546
2574;1594
2574;127
2574;2389
2574;418
2574;1974
2575;1246
2575;1134
2575;1413
2576;2278
2576;1627
2577;1138
2577;369
2577;1510
2577;2605
2577;1387
2577;1844
2578;2297
2579;1012
2579;894
2579;135
2579;123
2579;609
2579;140
2579;369
2579;1535
2579;1831
2579;909
2579;121
2579;344
2579;1182
2579;2006
2579;429
2579;1740
2579;1503
2579;1546
2579;1952
2579;2371
2579;1848
2579;146
2579;2132
2579;1959
2580;1000
2580;2278
2580;1627
2580;1813
2580;2183
2582;1243
2582;2677
2582;1180
2582;2273
2582;346
2582;1025
2583;1656
2583;303
2583;2563
2583;496
2583;2587
2583;1857
2583;1184
2583;2688
2584;2588
2584;248
2584;1678
2584;1865
2584;1330
2584;418
2584;337
2584;1418
2584;932
2586;1741
2586;2674
2586;1680
2586;2388
2586;1965
2586;887
2586;1817
2586;443
2586;408
2586;1830
2586;543
2586;407
2586;868
2586;424
2586;1929
2586;2310
2586;426
2586;2131
2586;1743
2586;877
2586;193
2586;2676
2586;987
2586;1123
2586;1607
2586;582
2586;1322
2586;814
2586;67
2586;851
2586;2382
2586;369
2586;471
2586;1710
2587;121
2587;1303
2587;1914
2587;105
2587;1553
2587;1656
2587;2384
2587;1834
2587;2448
2587;146
2587;2303
2587;912
2587;1207
2587;1103
2587;2492
2587;2608
2587;770
2587;977
2587;1330
2587;1872
2587;428
2587;922
2587;2520
2587;1831
2587;303
2587;2563
2587;1678
2587;301
2587;1677
2587;2003
2587;2013
2587;1450
2587;1419
2587;2434
2587;2119
2587;801
2587;2504
2587;2688
2587;2000
2588;1020
2588;1834
2588;1024
2588;550
2588;1484
2588;1335
2588;1995
2588;2130
2588;1161
2588;977
2588;422
2588;2520
2588;303
2588;2003
2588;2013
2588;1450
2588;2051
2588;148
2588;607
2588;597
2588;2404
2588;2584
2588;707
2588;1860
2588;2394
2588;482
2588;1020
2589;2190
2589;522
2590;964
2590;2259
2590;942
2590;2535
2590;1997
2590;1389
2590;2693
2590;1400
2591;636
2591;2606
2592;476
2592;2370
2594;2285
2594;1452
2594;2606
2594;921
2594;1194
2594;104
2594;490
2594;1956
2595;2635
2595;841
2595;2313
2595;917
2595;2351
2595;454
2595;2305
2595;229
2596;1657
2596;1156
2596;2271
2596;1329
2596;2475
2596;2470
2596;947
2597;2444
2597;1776
2597;2289
2597;167
2597;349
2598;1604
2598;104
2598;2461
2599;2309
2599;2637
2599;1517
2599;219
2599;592
2599;745
2599;969
2599;2215
2599;493
2599;2078
2599;951
2599;1137
2599;1985
